        9.0910e-33, 3.9262e-34, 8.6521e-31, 1.8964e-32, 6.1531e-33, 1.1612e-31,
        8.3571e-32, 4.6058e-35, 6.5847e-34, 1.7593e-33, 1.6142e-34, 9.9964e-34,
        9.1406e-34, 1.8247e-33, 1.1445e-33, 2.2407e-33, 3.2422e-34, 1.7333e-33,
        1.6069e-33, 3.1783e-32, 5.3634e-33, 1.3826e-34, 7.6011e-34, 1.4539e-33,
        4.2722e-34, 2.0080e-34, 4.8279e-32, 1.7854e-33, 3.8886e-33, 9.5839e-34,
        1.5092e-33, 1.5416e-34, 1.3609e-33, 4.6042e-33, 1.8309e-34, 4.0617e-32,
        1.5861e-33, 4.4997e-32, 8.1136e-34, 8.7106e-34, 1.1106e-34, 1.0294e-33,
        3.0617e-34, 2.7324e-31, 6.1949e-31, 8.9504e-34, 3.4257e-34, 1.6788e-33,
        1.2708e-32, 1.9403e-33, 2.2745e-33, 1.3660e-33, 7.3918e-34, 7.1303e-34,
        3.5840e-33, 1.0256e-31, 4.6264e-34, 1.5116e-33, 3.5393e-34, 6.5366e-34,
        1.3117e-33, 1.2045e-33, 6.6165e-34, 2.5847e-34, 1.5837e-34, 3.8080e-34,
        5.9167e-34, 7.9082e-34, 1.4217e-32, 2.3131e-33, 1.3001e-33, 1.7126e-32,
        1.5385e-34, 5.4318e-35, 1.5809e-33, 5.2849e-34, 7.5183e-34, 5.1930e-35,
        3.5280e-31], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([1.5618e-33, 1.5997e-32, 2.6978e-34, 2.2835e-34, 2.7586e-33, 5.2516e-34,
        1.0223e-33, 3.2150e-34, 5.0312e-32, 8.4906e-33, 4.9306e-34, 4.0411e-31,
        7.9264e-31, 4.2743e-34, 5.6468e-34, 3.6499e-32, 7.1840e-34, 6.9931e-33,
        1.3617e-34, 1.4008e-33, 1.0504e-33, 1.5531e-31, 8.5874e-34, 9.1159e-34,
        1.4346e-32, 2.9854e-34, 2.0600e-33, 1.1388e-33, 1.3300e-33, 1.0354e-31,
        1.7539e-33, 2.4652e-31, 1.2883e-33, 8.3374e-35, 1.6114e-33, 1.9036e-31,
        1.0636e-33, 3.0042e-34, 7.6735e-34, 7.4244e-34, 1.0482e-33, 6.9570e-34,
        1.3554e-33, 6.3041e-34, 6.3813e-34, 1.9176e-33, 4.3841e-32, 1.2444e-32,
        5.0532e-34, 7.8393e-33, 7.4844e-32, 3.2248e-31, 1.2663e-33, 7.7630e-34,
        6.1361e-34, 3.9750e-32, 8.3709e-34, 1.0739e-33, 1.3543e-33, 9.0536e-32,
        9.3230e-34, 1.1063e-34, 1.1242e-31, 1.8308e-33, 1.1788e-34, 9.7187e-34,
        7.0595e-34, 6.3892e-33, 3.8205e-33, 3.4040e-31, 9.0135e-34, 1.2276e-33,
        1.0666e-35, 1.7712e-32, 2.3240e-34, 2.5060e-34, 1.0591e-32, 3.5309e-34,
        3.3012e-33, 3.2127e-31, 3.8024e-34, 2.2136e-33, 1.2700e-33, 4.0238e-34,
        1.2514e-31, 2.3180e-34, 5.2022e-35, 2.4793e-34, 1.5172e-33, 1.1798e-33,
        1.6318e-31], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([2.3997e-31, 8.7107e-36, 6.7889e-35, 2.0067e-35, 1.1903e-38, 1.4505e-33,
        4.7374e-31, 7.0770e-37, 7.2528e-33, 3.4545e-32, 1.7280e-35, 3.7311e-37,
        3.8451e-37, 3.4934e-39, 1.9686e-32, 3.4917e-32, 3.8757e-33, 3.9941e-32,
        2.7061e-32, 1.6052e-36, 5.4766e-36, 6.8850e-38, 2.2526e-32, 1.5949e-31,
        4.4653e-35, 1.0652e-35, 1.7232e-33, 8.2366e-37, 9.3807e-36, 3.6737e-38,
        4.6523e-37, 8.1290e-37, 9.1028e-35, 1.0771e-38, 7.0617e-32, 4.1062e-35,
        1.2306e-31, 3.5465e-37, 6.3184e-38, 7.7477e-32, 8.7976e-38, 3.4277e-31,
        1.2441e-31, 1.8023e-31, 1.8478e-34, 2.8946e-37, 6.4147e-37, 3.1762e-31,
        1.4645e-31, 1.8081e-38, 4.4568e-32, 9.1696e-36, 5.8179e-39, 1.5325e-33,
        5.9160e-39, 6.8424e-35, 3.9355e-36, 1.6984e-33, 1.7359e-32, 1.9175e-38,
        3.9859e-35, 1.1026e-38, 4.5009e-33, 3.9406e-38, 7.1672e-32, 2.8302e-37,
        1.3849e-31, 8.0875e-32, 3.9688e-35, 2.6894e-34, 9.2257e-35, 8.7581e-35,
        3.9102e-39, 7.5421e-34, 3.3634e-34, 3.6395e-34, 1.3423e-34, 1.0770e-36,
        1.2812e-37, 7.0918e-37, 3.2843e-34, 3.3183e-35, 1.5009e-37, 5.3006e-39,
        7.1596e-32, 2.6494e-32, 8.6057e-31, 8.1867e-31, 7.0210e-35, 1.1085e-32,
        2.6632e-33], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([4.7974e-33, 4.8559e-32, 6.7154e-31, 6.1098e-39, 6.5199e-38, 1.0190e-35,
        1.8787e-37, 2.9374e-33, 3.7885e-36, 4.9242e-33, 5.2977e-37, 1.1377e-35,
        1.2660e-34, 6.7472e-34, 6.1406e-33, 3.0705e-34, 7.6677e-35, 1.1969e-34,
        2.2698e-37, 7.2454e-34, 1.0529e-37, 1.2163e-31, 1.2160e-37, 6.7641e-33,
        3.1694e-36, 6.5667e-35, 3.6465e-39, 4.2418e-32, 7.0563e-38, 1.4995e-35,
        9.8267e-33, 3.1613e-34, 3.8294e-36, 7.0419e-37, 1.0149e-32, 5.0859e-34,
        7.8707e-35, 1.9972e-34, 3.9704e-34, 4.5158e-31, 4.7226e-38, 1.9777e-37,
        2.0402e-37, 4.0641e-32, 3.7437e-38, 8.8410e-36, 1.1260e-35, 7.2761e-33,
        1.3001e-34, 3.5805e-34, 1.4011e-31, 4.5298e-34, 7.2097e-34, 7.6253e-31,
        5.9655e-33, 1.0090e-36, 1.1380e-35, 2.0403e-37, 1.4175e-36, 8.1596e-35,
        3.5153e-37, 1.1706e-32, 1.5980e-33, 2.1698e-31, 5.6895e-39, 1.6066e-35,
        2.5549e-36, 4.3103e-35, 3.0239e-38, 4.2069e-32, 3.0430e-36, 2.4361e-33,
        6.8284e-31, 1.0809e-34, 3.0617e-38, 1.7983e-31, 4.1692e-33, 9.3525e-38,
        4.6709e-36, 2.3652e-33, 3.6980e-38, 2.8093e-33, 1.3647e-33, 5.4309e-37,
        9.3432e-31, 2.5970e-32, 3.0938e-34, 1.0024e-33, 5.7672e-34, 3.6074e-35,
        1.3454e-31], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-4.1505e-23, -6.3022e-07, -1.5290e-18, -9.2488e-22, -1.7767e-06,
        -3.4035e-38, -2.5895e-20, -5.2966e-12, -3.4033e-16, -2.4946e-29,
        -5.1523e-21, -3.4042e-16, -1.3828e-09, -1.2581e-22, -4.8205e-03,
        -2.1719e+02, -2.2002e-10, -3.8357e-24, -7.8153e+02, -1.3904e-11,
        -1.0219e-36, -5.7891e-19, -6.1105e-17, -1.2018e-19, -1.0279e+04,
        -1.6565e-22, -4.4168e-10, -6.4885e-18, -1.8977e-12, -3.1532e-38,
        -5.1800e-03, -1.5900e+02, -5.6462e-16, -8.0423e-33, -2.1425e-01,
        -7.1257e-22,  7.1311e+02,  2.4728e+02, -1.5765e-03, -1.2593e-03,
        -4.0680e-25, -1.0826e-22, -1.6068e-36, -1.1435e-18, -3.1626e+01,
        -9.8138e-19, -2.0943e-16, -5.2674e-36, -3.6578e-18, -3.1749e-21,
        -8.8768e-10, -2.3830e-33,  2.3945e+02, -6.3396e-21, -3.0262e-38,
        -6.8527e-09, -7.5788e-16, -1.8550e-02,  1.5533e+02, -1.0078e-29,
        -1.7107e-33, -2.3248e-25, -3.8649e-01, -4.8975e-20, -2.5100e-20,
        -2.3162e-27, -3.1352e-08, -2.5100e-07, -9.9014e-28, -5.7087e-18,
        -6.1740e-30, -7.8456e-35, -7.9881e-06,  4.3944e+02, -3.5506e+00,
        -1.6068e-30, -7.4863e-02, -2.5602e-20, -4.5143e-09, -8.4352e-08,
        -3.7459e-01, -3.2079e-36, -2.1717e-05, -8.9574e-23, -8.9685e-28,
        -1.8318e-22, -3.1242e-09, -7.7978e-15, -2.6628e-24, -1.9866e+02,
        -8.2297e-13], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-8.2483e+02, -1.1113e-16, -8.8754e-15, -4.4340e-01, -2.0383e-34,
        -8.1453e-12, -1.0783e-13, -2.1120e-21, -6.4028e-07, -3.8671e-31,
        -2.3074e-13, -1.2542e-33, -1.7630e+03, -7.8108e-16, -6.1446e-03,
        -4.2966e-17, -8.9171e-30, -4.5203e-11, -7.3354e-26, -1.6262e+00,
        -1.4866e-25, -8.7897e-30, -1.1553e-28, -7.7456e-16, -1.4441e-14,
        -3.2474e-19, -1.4190e-21, -1.7042e-29, -1.4761e-23, -9.1220e-35,
        -3.5370e-15, -6.5667e-30, -3.3821e-10, -1.1206e-26, -2.7438e-31,
        -2.3328e-31, -3.5904e-03, -1.5929e-02,  2.8188e+01, -1.6818e-06,
        -6.4676e-08, -1.6140e-32, -7.5545e-16, -6.1377e-22, -2.2315e-27,
        -1.0573e-27, -1.3885e-10, -5.0098e-09, -1.3247e-05, -8.9249e-38,
        -5.2206e+02, -5.3849e-23, -2.5761e-32, -3.4758e-01, -6.6663e-28,
        -3.6706e-11, -1.3992e-29, -1.7107e-04, -5.6581e+01, -1.5797e+01,
        -7.3990e-08, -9.2667e+04, -1.7270e-19, -7.1106e+03, -5.0623e+02,
        -2.7729e-29, -1.6933e-11, -1.3155e-18, -1.1529e-30, -1.6102e-38,
        -7.8582e-33, -7.6630e-13, -1.3250e-38, -2.1380e-09, -1.5613e+03,
        -1.4405e-31, -2.1693e-32, -1.0310e-35, -1.0144e-32, -1.0982e-08,
        -1.0216e-18, -6.4234e-34, -2.4050e-23, -7.1685e-32, -2.9006e-38,
        -1.7182e-19, -3.3632e-20, -5.2656e-31, -7.2719e+01, -3.9952e-25,
        -1.1734e-07], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-5.1536e-36, -5.0493e-04, -5.3927e-29, -8.1173e+02, -9.1768e-07,
        -1.4566e-21, -2.1338e-36, -3.6130e-02, -1.9095e-26, -4.0318e-27,
        -1.7361e-24, -1.4368e-28, -1.4103e+01, -5.4897e+03, -3.3529e-21,
        -1.5704e-30, -1.1953e-08, -6.6424e-31, -1.5277e-28, -6.4588e+00,
        -5.7663e-29, -2.2225e-36, -1.1587e+01, -3.8652e-06, -1.6569e-37,
        -2.1111e-19, -3.9151e-10, -1.0085e-35, -6.0926e-07, -2.8336e-36,
        -8.7205e-05, -4.5450e-37, -5.8156e-18, -4.5358e+04, -1.0121e-10,
        -2.7935e-38, -1.2856e+02, -2.3546e-17, -7.0240e-07, -1.8349e+03,
        -4.7195e-35, -3.4661e-30, -1.2868e+04, -6.6531e-23, -6.5317e-05,
        -9.5540e-33, -1.8012e+02, -4.3320e-37, -4.3310e-16, -4.7251e+00,
        -9.6993e-08, -2.1610e-14, -5.7973e-21, -2.0535e-35, -2.7411e-33,
        -1.1309e-30, -3.9062e-07, -1.4364e+05, -3.4817e-28, -1.8329e-10,
        -2.5031e+03, -4.0458e-06, -9.4440e-14, -1.0705e+01, -3.8812e+01,
        -1.0130e+04, -2.2475e+02, -7.8818e-08, -1.1247e+02, -1.0465e-28,
        -5.8873e-02, -2.2279e-37, -2.6572e-30, -2.8505e-19, -1.6663e-08,
        -8.7137e-01, -2.3510e-04, -2.5023e-01, -5.6966e-09, -2.3765e-02,
        -1.3901e-25, -3.0060e+00, -7.8815e-09, -1.6292e-14, -1.1952e-32,
        -2.4463e-38, -8.3185e-08, -1.0886e-39, -5.1946e-12, -1.2691e+02,
        -2.7709e-11], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-5.1536e-36, -5.0493e-04, -5.3927e-29,  3.6419e+02, -9.1768e-07,
        -1.4566e-21, -2.1338e-36, -3.6130e-02, -1.9095e-26, -4.0318e-27,
        -1.7361e-24, -1.4368e-28, -1.4103e+01, -5.4897e+03, -3.3529e-21,
        -1.5704e-30, -1.1953e-08, -6.6424e-31, -1.5277e-28, -6.4588e+00,
        -5.7663e-29, -2.2225e-36, -1.1587e+01, -3.8652e-06, -1.6569e-37,
        -2.1111e-19, -3.9151e-10, -1.0085e-35, -6.0926e-07,  4.1755e+02,
        -8.7205e-05, -4.5450e-37, -5.8156e-18, -4.5358e+04, -1.0121e-10,
        -2.7935e-38, -1.2856e+02, -2.3546e-17, -7.0240e-07, -1.8349e+03,
        -4.7195e-35, -3.4661e-30, -4.0044e+02, -6.6531e-23,  1.4181e+02,
        -9.5540e-33, -4.1236e-27, -4.3320e-37, -4.3310e-16, -4.7251e+00,
        -9.6993e-08,  7.7531e+01, -5.7973e-21, -2.0535e-35, -2.7411e-33,
        -1.1309e-30, -3.9062e-07, -1.4364e+05,  3.1953e+02, -1.8329e-10,
        -2.5031e+03, -4.0458e-06,  3.9517e+02, -1.0705e+01, -6.7435e-02,
        -1.0130e+04, -2.2475e+02, -7.8818e-08,  8.7359e+01, -1.0465e-28,
        -5.8873e-02, -2.2279e-37, -2.6572e-30, -2.8505e-19, -1.6663e-08,
        -8.7137e-01, -2.3510e-04, -2.5023e-01, -5.6966e-09, -2.3765e-02,
        -1.3901e-25, -3.0060e+00, -7.8815e-09, -1.6292e-14, -1.1952e-32,
         1.1606e+02,  2.0295e+02, -1.0886e-39, -5.1946e-12, -1.2691e+02,
        -2.7709e-11], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-2.9772e+02, -5.8828e+01,  3.3181e+02,  4.6678e+02,  1.7938e+02,
         8.7141e+01, -1.3798e+02,  9.1594e+01, -9.3248e+02, -6.7531e+01,
         2.4864e+02, -2.1575e+02, -5.6575e+02, -7.4958e+02, -2.5477e+02,
         2.0391e+01, -7.3395e+02, -2.5041e+02, -1.8094e+01,  3.2409e+02,
         1.7316e+02, -1.9848e+04, -1.7311e+02, -3.0842e+02,  9.7781e+01,
         5.2336e+02, -2.5095e+02,  6.4938e+01, -3.1594e+02, -4.3108e+02,
        -6.9953e+01,  4.0102e+02,  2.0216e+02, -9.3906e+01,  2.8653e+02,
        -1.2896e+05, -3.9277e+02, -6.9906e+01, -2.8258e+02, -5.9719e+01,
        -1.5348e+02, -2.2581e+02,  1.8703e+01, -2.6328e+04, -9.5781e+00,
         3.3755e+02, -1.0428e+02, -1.0922e+02, -1.0230e+02, -2.1875e+02,
        -3.8938e+02,  4.6525e+02, -9.0500e+01,  4.3677e+02,  2.1434e+02,
        -2.5335e+04, -5.7456e+02,  4.7030e+02,  1.7047e+01,  6.4884e+02,
        -5.3303e+02, -8.9672e+01, -6.3938e+01, -1.8073e+02,  1.4031e+02,
         4.6922e+01,  1.2698e+02, -6.7145e+02,  8.0906e+01, -2.6802e+02,
        -9.9031e+01, -5.9548e+02,  5.0159e+02,  3.1394e+02, -1.9358e+03,
         1.1545e+02, -2.8900e+03, -8.2170e+02, -7.3830e+03,  2.0391e+02,
         7.7092e+02,  3.7664e+02, -3.6052e+02, -3.0455e+02,  4.9086e+02,
        -5.5578e+01, -4.0302e+02,  1.0203e+02,  3.7011e+02,  2.1406e+02,
        -1.0709e+02], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.5140e-35, -2.2017e-36, -1.4817e-34, -1.1537e-32, -1.0165e-33,
        -1.4708e-33, -7.2533e-34, -3.2702e-37, -1.7926e-31, -7.5701e-32,
        -3.2368e-31, -9.6035e-33, -4.1043e-35, -3.5643e-36, -2.7426e-34,
        -6.4343e-36, -2.6736e-36, -1.5761e-33, -2.6479e-33, -1.0075e-34,
        -3.5406e-36, -2.9381e-35, -1.8588e-36, -6.9141e-37, -5.8917e-32,
        -1.3208e-38, -4.5612e-32, -7.3665e-37, -6.4393e-37, -8.6152e-35,
        -8.3009e-32, -1.2753e-33, -2.7689e-38, -1.8717e-36, -6.6399e-33,
        -4.8989e-35, -7.6034e-33, -2.4704e-38, -3.5053e-38, -2.7423e-33,
        -1.2360e-33, -1.3521e-36, -1.0366e-36, -2.0372e-34, -1.4803e-34,
        -1.9209e-35, -3.8853e-38, -1.0155e-35, -1.9149e-31, -5.4991e-33,
        -3.2406e-32, -9.9510e-31, -5.9208e-32, -4.0819e-36, -3.9643e-32,
        -3.9425e-35, -1.6555e-38, -4.1804e-32, -1.2789e-32, -2.7177e-34,
        -1.2757e-34, -1.4431e-37, -4.0842e-34, -4.3860e-35, -4.2408e-33,
        -3.7431e-32, -5.4420e-33, -5.4771e-32, -1.4105e-36, -1.2611e-33,
        -1.3643e-36, -3.7618e-39, -1.2779e-31, -1.0130e-38, -1.7021e-34,
        -2.8576e-34, -2.8619e-32, -5.6874e-38, -3.3865e-37, -2.0891e-34,
        -1.5898e-38, -1.1281e-32, -7.1315e-33, -1.2182e-36, -1.7011e-38,
        -2.2377e-31, -1.7724e-37, -2.5579e-37, -1.8847e-35, -1.5942e-33,
        -1.7644e-38], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-4.6216e-34, -2.8993e-34, -2.0393e-36, -6.1701e-40, -2.6426e-38,
        -6.2071e-34, -7.2725e-31, -6.9084e-32, -8.4263e-38, -2.7907e-36,
        -1.6832e-31, -8.1069e-35, -3.2162e-38, -8.9112e-34, -3.9999e-37,
        -4.4318e-35, -1.7097e-32, -1.7349e-37, -7.9606e-32, -1.4565e-38,
        -2.4890e-34, -3.5333e-32, -9.7463e-35, -1.1068e-37, -3.0180e-31,
        -4.1504e-37, -2.4325e-35, -2.6927e-38, -3.0065e-32, -9.7930e-33,
        -2.0428e-34, -4.8149e-36, -3.2367e-34, -1.2939e-33, -1.5693e-33,
        -4.4419e-32, -1.3395e-38, -6.8272e-31, -5.6801e-35, -3.0258e-34,
        -1.8737e-31, -1.2797e-32, -8.6919e-33, -9.8930e-35, -2.3284e-31,
        -1.0518e-37, -9.7242e-31, -4.5111e-37, -4.9370e-35, -2.1736e-38,
        -9.6693e-37, -3.6138e-34, -4.8613e-37, -1.5977e-34, -2.7291e-37,
        -6.7634e-34, -1.5353e-35, -5.6564e-34, -1.2799e-37, -4.2476e-34,
        -1.6126e-36, -5.5932e-31, -6.8272e-32, -1.2043e-38, -4.3446e-32,
        -4.5293e-32, -6.3686e-35, -9.8854e-34, -3.5698e-38, -4.9294e-35,
        -1.5167e-34, -2.3934e-31, -4.6044e-32, -7.6532e-38, -4.9569e-33,
        -3.4607e-31, -1.2126e-32, -6.0831e-33, -2.5694e-31, -1.8063e-37,
        -1.8458e-34, -1.0506e-32, -6.7533e-33, -3.1503e-35, -3.0431e-38,
        -4.0535e-32, -5.8853e-34, -2.1398e-36, -1.1621e-35, -6.4618e-31,
        -8.7132e-35], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.3901e-36, -5.6056e-33, -6.1346e-35, -1.9742e-35, -3.2993e-36,
        -8.6822e-33, -5.7801e-36, -2.0215e-35, -2.6817e-35, -9.2409e-31,
        -2.5401e-35, -7.5522e-31, -4.7375e-35, -1.0025e-32, -2.7779e-31,
        -1.5946e-38, -5.8496e-32, -3.6893e-36, -6.9020e-35, -4.3988e-35,
        -1.5320e-33, -1.2263e-35, -1.1524e-35, -3.9725e-37, -1.2562e-36,
        -1.2160e-34, -1.6447e-34, -8.0935e-32, -2.6239e-31, -2.7497e-35,
        -1.4706e-34, -1.7206e-33, -1.1000e-35, -2.1858e-31, -5.7575e-33,
        -8.7303e-35, -1.3410e-33, -1.5429e-32, -5.9853e-35, -3.5774e-33,
        -6.6517e-38, -2.3997e-38, -6.2627e-36, -1.1606e-38, -5.8477e-38,
        -1.3526e-31, -9.6031e-32, -4.1190e-36, -1.9133e-31, -1.3220e-32,
        -3.5795e-34, -7.6898e-34, -3.7376e-38, -6.8920e-35, -7.5751e-31,
        -3.3590e-32, -5.9931e-33, -4.0026e-37, -5.0661e-38, -2.9688e-36,
        -8.4967e-33, -1.6668e-37, -1.4306e-36, -7.6431e-35, -7.0644e-36,
        -7.9130e-35, -9.9294e-39, -6.4660e-32, -1.0367e-38, -7.5087e-36,
        -1.2182e-38, -2.7545e-34, -8.4288e-38, -8.8783e-34, -9.4707e-39,
        -2.0601e-36, -2.6358e-38, -8.7429e-34, -6.9722e-31, -8.6144e-36,
        -1.9762e-34, -9.3282e-38, -1.6265e-35, -7.6625e-31, -4.6282e-38,
        -1.8254e-32, -4.7343e-33, -1.5558e-38, -2.5738e-36, -2.5132e-34,
        -5.9436e-34], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.3901e-36, -5.2581e-33, -6.1346e-35, -1.9742e-35, -3.2993e-36,
        -8.6822e-33, -5.7801e-36, -2.0215e-35, -2.6817e-35, -9.2409e-31,
        -2.5401e-35, -7.5522e-31, -4.7375e-35, -1.0025e-32, -2.7779e-31,
        -1.5946e-38, -5.8496e-32, -3.6893e-36, -7.9943e-32, -4.3988e-35,
        -1.5320e-33, -1.2263e-35, -1.1524e-35, -3.9725e-37, -1.2562e-36,
        -1.2160e-34, -1.6447e-34, -8.0935e-32, -2.6239e-31, -2.7497e-35,
        -1.4706e-34, -3.7129e-35, -1.1000e-35, -2.1858e-31, -5.7575e-33,
        -8.7303e-35, -1.3410e-33, -1.5429e-32, -5.9853e-35, -3.5774e-33,
        -6.6517e-38, -2.3997e-38, -6.2627e-36, -1.1606e-38, -5.8477e-38,
        -1.3551e-31, -9.6031e-32, -4.1190e-36, -1.9133e-31, -1.3220e-32,
        -3.5795e-34, -7.6898e-34, -3.7376e-38, -6.8920e-35, -7.5751e-31,
        -3.3590e-32, -5.9931e-33, -4.0026e-37, -5.0661e-38, -2.9688e-36,
        -8.4967e-33, -1.6668e-37, -1.4306e-36, -5.4581e-34, -7.0644e-36,
        -7.9130e-35, -9.9294e-39, -1.6455e-33, -1.0367e-38, -7.5087e-36,
        -1.2182e-38, -2.7545e-34, -8.4288e-38, -1.4547e-35, -9.4707e-39,
        -2.0601e-36, -2.6358e-38, -5.4189e-33, -6.9722e-31, -8.6144e-36,
        -1.9762e-34, -9.3282e-38, -6.1613e-32, -7.6625e-31, -4.6282e-38,
        -1.8254e-32, -4.7343e-33, -1.5558e-38, -2.5738e-36, -6.4815e-31,
        -5.9436e-34], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.0448e-34, -6.1628e-31, -1.6137e-33, -9.6842e-34, -9.2159e-36,
        -9.1209e-34, -5.6452e-34, -1.2989e-33, -3.3055e-34, -1.6109e-34,
        -2.1206e-34, -7.6341e-34, -5.4818e-33, -5.8549e-34, -1.4698e-34,
        -4.8280e-34, -6.6298e-34, -1.0232e-34, -1.5890e-33, -1.7538e-34,
        -3.8615e-33, -8.1137e-34, -1.1238e-33, -3.2908e-33, -9.7672e-32,
        -9.3381e-34, -3.4324e-35, -3.0074e-33, -2.8614e-31, -8.4288e-31,
        -1.0033e-32, -7.9623e-34, -4.7751e-31, -8.7109e-34, -1.6426e-33,
        -2.4580e-32, -5.4675e-34, -1.2905e-32, -5.9508e-34, -7.8156e-34,
        -1.2017e-33, -2.5378e-32, -2.5344e-34, -1.3267e-33, -7.1320e-34,
        -1.5971e-33, -5.5587e-34, -1.2486e-32, -5.2814e-33, -3.3772e-31,
        -1.1808e-31, -6.3618e-34, -6.7364e-31, -3.9911e-33, -6.4821e-34,
        -1.3814e-34, -2.6513e-33, -5.8142e-31, -1.4670e-34, -1.8803e-33,
        -6.2559e-32, -8.5211e-32, -9.3337e-32, -6.5035e-32, -2.5682e-34,
        -2.2182e-33, -5.0565e-34, -3.7706e-32, -1.4580e-32, -4.3822e-34,
        -1.1191e-34, -2.1868e-33, -2.9387e-34, -1.0588e-33, -1.4522e-33,
        -8.1598e-34, -2.9528e-34, -1.3071e-33, -1.5665e-32, -1.7615e-33,
        -4.2882e-34, -4.1804e-32, -1.2780e-33, -5.6866e-34, -4.3725e-33,
        -1.9861e-34, -8.8181e-34, -8.5747e-33, -2.4366e-34, -3.5950e-32,
        -3.8462e-35], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([1.7130e-33, 2.0208e-38, 9.2139e-33, 4.9529e-38, 2.4494e-33, 2.4794e-37,
        2.1969e-31, 2.4645e-33, 2.6901e-37, 8.5942e-37, 1.0956e-34, 3.0309e-31,
        2.6385e-34, 3.1675e-31, 2.1505e-33, 2.7942e-38, 2.3187e-39, 2.9606e-34,
        6.7634e-35, 8.2462e-38, 4.1263e-34, 4.9135e-34, 5.4415e-33, 9.1273e-36,
        1.5089e-37, 3.5889e-39, 1.4308e-34, 2.1589e-36, 5.8765e-34, 7.8490e-33,
        2.3556e-33, 8.4512e-35, 7.3341e-37, 2.2434e-34, 1.9142e-37, 1.0131e-33,
        4.3008e-35, 2.2188e-36, 2.3746e-36, 1.2640e-33, 3.9799e-31, 3.1186e-31,
        9.1155e-32, 2.4347e-31, 2.1627e-38, 9.7675e-34, 1.1720e-37, 7.8735e-38,
        6.7478e-37, 3.0755e-38, 2.9199e-33, 3.3980e-33, 4.3139e-33, 2.9114e-36,
        6.6100e-39, 1.1162e-37, 1.6208e-33, 5.1772e-37, 1.5872e-32, 1.9663e-34,
        5.4522e-31, 2.2880e-38, 8.2670e-36, 4.2808e-35, 6.3489e-36, 8.0658e-35,
        7.5796e-38, 5.7117e-36, 3.1959e-38, 1.1150e-33, 1.8195e-34, 4.1397e-35,
        8.2650e-35, 1.5975e-31, 1.8724e-34, 3.9676e-36, 7.6200e-39, 9.5146e-36,
        1.4342e-40, 6.1421e-33, 6.5702e-31, 1.9145e-34, 4.0568e-38, 2.5392e-33,
        2.9134e-36, 4.1513e-35, 2.9480e-33, 1.2226e-34, 2.2246e-32, 7.0745e-31,
        1.8111e-35], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([2.2884e-31, 1.1305e-36, 2.5127e-31, 1.6988e-37, 6.0952e-33, 1.3733e-34,
        6.8025e-39, 1.7278e-35, 2.9117e-38, 2.2323e-33, 9.9898e-35, 1.0766e-33,
        1.7092e-35, 1.2834e-31, 6.0959e-31, 6.9661e-34, 3.7574e-35, 5.5645e-35,
        8.4944e-37, 7.4521e-33, 3.5157e-34, 2.1810e-31, 2.4809e-36, 1.5825e-37,
        8.9683e-37, 2.7056e-36, 5.6343e-34, 1.7248e-31, 2.9481e-32, 1.8740e-32,
        1.9334e-34, 4.2258e-32, 4.2702e-35, 8.7386e-38, 1.3345e-37, 2.0249e-32,
        2.8370e-34, 3.0948e-35, 1.1286e-33, 5.6071e-31, 2.2276e-36, 1.0521e-31,
        5.3501e-35, 3.5749e-37, 1.6864e-35, 7.7304e-34, 6.3133e-34, 9.6116e-36,
        2.2508e-36, 3.1025e-31, 8.6048e-35, 2.7273e-36, 7.2131e-39, 5.3168e-36,
        3.3091e-35, 2.2950e-35, 1.2575e-37, 7.7382e-35, 1.0673e-38, 8.9205e-31,
        1.8989e-32, 4.1595e-34, 1.7211e-34, 5.6070e-38, 9.9981e-36, 6.7276e-32,
        4.1427e-38, 9.6003e-36, 8.4188e-34, 1.4160e-35, 8.4636e-33, 1.2585e-35,
        1.9470e-32, 1.1439e-38, 1.9407e-38, 2.0958e-35, 4.3593e-33, 8.6763e-39,
        1.8993e-31, 3.3959e-34, 6.5560e-31, 3.7011e-38, 8.4466e-35, 2.0072e-33,
        2.6686e-37, 8.8440e-36, 6.1613e-37, 1.2527e-34, 2.3701e-32, 8.3958e-38,
        1.2324e-34], device='cuda:0') caused floating point error nan
